@relation r200

@attribute ST01 numeric
@attribute ST02 numeric
@attribute ST03 numeric
@attribute ST04 numeric
@attribute ST05 numeric
@attribute ST06 numeric
@attribute ST07 numeric
@attribute ST08 numeric
@attribute ST09 numeric
@attribute ST10 numeric
@attribute ST11 numeric
@attribute CT01 numeric
@attribute CT02 numeric
@attribute CT03 numeric
@attribute CT04 numeric
@attribute CT05 numeric
@attribute CT06 numeric
@attribute CT07 numeric
@attribute CT08 numeric
@attribute CT09 numeric
@attribute CT10 numeric
@attribute CT11 numeric
@attribute CT12 numeric
@attribute CT13 numeric
@attribute CT14 numeric
@attribute CT15 numeric
@attribute CT16 numeric
@attribute CT17 numeric
@attribute CT18 numeric
@attribute CT19 numeric
@attribute CT20 numeric
@attribute CT21 numeric
@attribute CT22 numeric
@attribute CT23 numeric
@attribute AT01 numeric
@attribute AT02 numeric
@attribute AT03 numeric
@attribute AT04 numeric
@attribute AT05 numeric
@attribute AT06 numeric
@attribute AT07 numeric
@attribute AT08 numeric
@attribute AT09 numeric
@attribute AT10 numeric
@attribute AT11 numeric
@attribute AT12 numeric
@attribute AT13 numeric
@attribute AT14 numeric
@attribute AT15 numeric
@attribute AT16 numeric
@attribute CB01 numeric
@attribute CB02 numeric
@attribute CB03 numeric
@attribute CB04 numeric
@attribute CB05 numeric
@attribute CB06 numeric
@attribute CB07 numeric
@attribute CB08 numeric
@attribute CB09 numeric
@attribute CB10 numeric
@attribute CB11 numeric
@attribute CB12 numeric
@attribute CB13 numeric
@attribute CB14 numeric
@attribute CB15 numeric
@attribute CB16 numeric
@attribute CB17 numeric
@attribute CB18 numeric
@attribute CB19 numeric
@attribute CB20 numeric
@attribute CB21 numeric
@attribute CB22 numeric
@attribute CB23 numeric
@attribute AB01 numeric
@attribute AB02 numeric
@attribute AB03 numeric
@attribute AB04 numeric
@attribute AB05 numeric
@attribute AB06 numeric
@attribute AB07 numeric
@attribute AB08 numeric
@attribute AB09 numeric
@attribute AB10 numeric
@attribute AB11 numeric
@attribute AB12 numeric
@attribute AB13 numeric
@attribute AB14 numeric
@attribute AB15 numeric
@attribute AB16 numeric
@attribute flag {InTrace,OutTrace}

@data
21,4,2,3,1,18,12,6,5,461,445,28,22,33,0,1,13,78,0,6,7,2,1,0,1,0,3,3,0,19,17,2,5,22,0,0.077,0.09,0.026,0.013,0,0.013,0,0.038,0.038,0,0.244,0.218,0.026,0.064,0.026,107,13,45,2,1,42,83,0,4,15,1,0,0,1,0,2,2,2,4,23,1,1,5,0,0.048,0.181,0.012,0,0,0.012,0,0.024,0.024,0.024,0.048,0.277,0.012,0.012,0.012,OutTrace
21,2,1,1,1,5,6,5,6,461,445,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,OutTrace
12,15,7,14,0,28,28,25,6,461,445,6,3,4,5,1,20,22,2,5,3,1,0,0,1,0,0,0,0,5,12,0,2,6,0.091,0.227,0.136,0.045,0,0,0.045,0,0,0,0,0.227,0.545,0,0.091,0,1,1,5,3,1,15,16,3,1,4,0,0,0,0,0,0,0,0,1,14,4,0,10,0.188,0.063,0.25,0,0,0,0,0,0,0,0,0.063,0.875,0.25,0,0.25,OutTrace
21,2,1,1,1,5,6,5,6,461,445,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,OutTrace
10,14,7,13,0,23,6,25,6,461,445,7,7,10,10,0,21,19,2,0,3,0,0,0,0,0,1,2,0,1,16,0,1,17,0.105,0,0.158,0,0,0,0,0,0.053,0.105,0,0.053,0.842,0,0.053,0,1,1,5,3,1,15,16,3,1,4,0,0,0,0,0,0,0,0,1,14,4,0,10,0.188,0.063,0.25,0,0,0,0,0,0,0,0,0.063,0.875,0.25,0,0.25,OutTrace
21,2,1,1,1,5,6,5,6,461,445,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,OutTrace
10,14,7,13,0,23,6,25,6,461,445,7,7,10,10,0,21,19,2,0,3,0,0,0,0,0,1,2,0,1,16,0,1,17,0.105,0,0.158,0,0,0,0,0,0.053,0.105,0,0.053,0.842,0,0.053,0,1,1,5,3,1,15,16,3,1,4,0,0,0,0,0,0,0,0,1,14,4,0,10,0.188,0.063,0.25,0,0,0,0,0,0,0,0,0.063,0.875,0.25,0,0.25,OutTrace
21,2,1,1,1,5,6,5,6,461,445,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,OutTrace
21,11,5,10,0,24,11,25,6,461,445,2,1,1,4,1,19,14,1,2,3,0,0,0,0,0,0,0,0,0,6,2,2,3,0.071,0.143,0.214,0,0,0,0,0,0,0,0,0,0.429,0.143,0.143,0.143,1,1,5,3,1,15,16,3,1,4,0,0,0,0,0,0,0,0,1,14,4,0,10,0.188,0.063,0.25,0,0,0,0,0,0,0,0,0.063,0.875,0.25,0,0.25,OutTrace
16,5,3,4,0,14,7,25,6,461,445,12,9,12,15,0,27,17,2,3,1,0,0,0,0,0,1,1,0,0,10,2,0,0,0.118,0.176,0.059,0,0,0,0,0,0.059,0.059,0,0,0.588,0.118,0,0.118,1,1,5,3,1,15,16,3,1,4,0,0,0,0,0,0,0,0,1,14,4,0,10,0.188,0.063,0.25,0,0,0,0,0,0,0,0,0.063,0.875,0.25,0,0.25,OutTrace
21,2,1,1,1,5,6,5,6,461,445,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,OutTrace
14,2,1,1,1,10,4,10,4,461,445,4,7,18,0,1,7,9,1,2,2,1,1,0,0,0,0,0,0,0,3,0,1,4,0.111,0.222,0.222,0.111,0.111,0,0,0,0,0,0,0,0.333,0,0.111,0,4,7,18,0,1,7,9,1,2,2,1,1,0,0,0,0,0,0,0,3,0,1,4,0.111,0.222,0.222,0.111,0.111,0,0,0,0,0,0,0,0.333,0,0.111,0,OutTrace
12,3,2,2,1,23,26,24,20,461,445,15,3,6,5,1,27,5,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,3,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,3,1,2,0,1,3,6,1,3,0,1,1,0,0,0,0,0,0,0,3,1,1,1,0.167,0.5,0,0.167,0.167,0,0,0,0,0,0,0,0.5,0.167,0.167,0.167,OutTrace
16,5,2,3,1,26,27,15,11,461,445,17,1,2,19,0,19,14,1,3,3,0,0,0,0,0,0,0,0,1,6,4,2,1,0.071,0.214,0.214,0,0,0,0,0,0,0,0,0.071,0.429,0.286,0.143,0.286,15,6,3,24,1,27,67,2,12,2,0,0,0,0,0,0,0,0,7,37,1,1,1,0.03,0.179,0.03,0,0,0,0,0,0,0,0,0.104,0.552,0.015,0.015,0.015,OutTrace
21,10,2,9,1,18,12,6,5,461,445,28,22,33,0,1,13,78,0,6,7,2,1,0,1,0,3,3,0,19,17,2,5,22,0,0.077,0.09,0.026,0.013,0,0.013,0,0.038,0.038,0,0.244,0.218,0.026,0.064,0.026,107,13,45,2,1,42,83,0,4,15,1,0,0,1,0,2,2,2,4,23,1,1,5,0,0.048,0.181,0.012,0,0,0.012,0,0.024,0.024,0.024,0.048,0.277,0.012,0.012,0.012,OutTrace
21,2,1,1,1,5,6,5,6,461,445,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,OutTrace
14,9,2,8,1,18,11,6,5,461,445,28,22,33,0,1,13,321,2,7,82,4,1,0,0,3,1,1,0,60,25,2,26,163,0.006,0.022,0.255,0.012,0.003,0,0,0.009,0.003,0.003,0,0.187,0.078,0.006,0.081,0.006,107,13,45,2,1,42,83,0,4,15,1,0,0,1,0,2,2,2,4,23,1,1,5,0,0.048,0.181,0.012,0,0,0.012,0,0.024,0.024,0.024,0.048,0.277,0.012,0.012,0.012,OutTrace
21,2,1,1,1,5,6,5,6,461,445,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,OutTrace
16,3,1,2,1,28,11,28,15,461,445,0,0,8,7,0,18,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,8,7,0,18,5,5,0,0,0,0,0,0,0,0,0,0,0,4,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.8,0.2,0,0.2,OutTrace
21,2,1,1,1,5,6,5,6,461,445,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,OutTrace
10,7,5,6,1,12,11,28,15,461,445,50,6,34,8,0,133,12,1,0,4,0,0,0,0,0,0,0,0,0,4,5,0,4,0.083,0,0.333,0,0,0,0,0,0,0,0,0,0.333,0.417,0,0.417,0,0,8,7,0,18,5,5,0,0,0,0,0,0,0,0,0,0,0,4,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.8,0.2,0,0.2,OutTrace
16,11,5,10,0,24,11,25,6,461,445,2,1,1,4,1,19,14,1,2,3,0,0,0,0,0,0,0,0,0,6,2,2,3,0.071,0.143,0.214,0,0,0,0,0,0,0,0,0,0.429,0.143,0.143,0.143,1,1,5,3,1,15,16,3,1,4,0,0,0,0,0,0,0,0,1,14,4,0,10,0.188,0.063,0.25,0,0,0,0,0,0,0,0,0.063,0.875,0.25,0,0.25,OutTrace
10,6,3,4,0,22,17,25,6,461,445,30,6,9,16,0,32,95,4,21,16,3,0,3,0,0,0,0,0,0,47,2,8,10,0.042,0.221,0.168,0.032,0,0.032,0,0,0,0,0,0,0.495,0.021,0.084,0.021,1,1,5,3,1,15,16,3,1,4,0,0,0,0,0,0,0,0,1,14,4,0,10,0.188,0.063,0.25,0,0,0,0,0,0,0,0,0.063,0.875,0.25,0,0.25,OutTrace
12,5,3,3,1,9,18,15,11,461,445,41,3,41,5,0,42,14,1,3,3,1,0,1,0,0,0,0,0,2,8,1,0,1,0.071,0.214,0.214,0.071,0,0.071,0,0,0,0,0,0.143,0.571,0.071,0,0.071,15,6,3,24,1,27,67,2,12,2,0,0,0,0,0,0,0,0,7,37,1,1,1,0.03,0.179,0.03,0,0,0,0,0,0,0,0,0.104,0.552,0.015,0.015,0.015,OutTrace
21,2,1,1,1,5,6,5,6,461,445,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,OutTrace
16,5,3,4,0,22,17,25,6,461,445,30,6,9,16,0,32,95,4,21,16,3,0,3,0,0,0,0,0,0,47,2,8,10,0.042,0.221,0.168,0.032,0,0.032,0,0,0,0,0,0,0.495,0.021,0.084,0.021,1,1,5,3,1,15,16,3,1,4,0,0,0,0,0,0,0,0,1,14,4,0,10,0.188,0.063,0.25,0,0,0,0,0,0,0,0,0.063,0.875,0.25,0,0.25,OutTrace
21,4,2,2,1,21,17,15,11,461,445,20,0,2,17,0,21,69,4,17,9,1,0,1,0,0,0,0,0,7,24,1,5,29,0.058,0.246,0.13,0.014,0,0.014,0,0,0,0,0,0.101,0.348,0.014,0.072,0.014,15,6,3,24,1,27,67,2,12,2,0,0,0,0,0,0,0,0,7,37,1,1,1,0.03,0.179,0.03,0,0,0,0,0,0,0,0,0.104,0.552,0.015,0.015,0.015,OutTrace
21,4,2,3,1,18,12,6,5,461,445,28,22,33,0,1,13,78,0,6,7,2,1,0,1,0,3,3,0,19,17,2,5,22,0,0.077,0.09,0.026,0.013,0,0.013,0,0.038,0.038,0,0.244,0.218,0.026,0.064,0.026,107,13,45,2,1,42,83,0,4,15,1,0,0,1,0,2,2,2,4,23,1,1,5,0,0.048,0.181,0.012,0,0,0.012,0,0.024,0.024,0.024,0.048,0.277,0.012,0.012,0.012,OutTrace
10,14,7,13,0,23,6,25,6,461,445,7,7,10,10,0,21,19,2,0,3,0,0,0,0,0,1,2,0,1,16,0,1,17,0.105,0,0.158,0,0,0,0,0,0.053,0.105,0,0.053,0.842,0,0.053,0,1,1,5,3,1,15,16,3,1,4,0,0,0,0,0,0,0,0,1,14,4,0,10,0.188,0.063,0.25,0,0,0,0,0,0,0,0,0.063,0.875,0.25,0,0.25,OutTrace
18,15,2,11,1,17,4,6,5,461,445,0,1,5,1,0,20,5,1,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0.2,0,0.4,0,0,0,0,107,13,45,2,1,42,83,0,4,15,1,0,0,1,0,2,2,2,4,23,1,1,5,0,0.048,0.181,0.012,0,0,0.012,0,0.024,0.024,0.024,0.048,0.277,0.012,0.012,0.012,OutTrace
21,11,7,10,0,30,11,25,6,461,445,0,0,1,2,0,18,29,2,0,12,0,0,0,0,0,0,0,0,0,9,11,0,12,0.069,0,0.414,0,0,0,0,0,0,0,0,0,0.31,0.379,0,0.379,1,1,5,3,1,15,16,3,1,4,0,0,0,0,0,0,0,0,1,14,4,0,10,0.188,0.063,0.25,0,0,0,0,0,0,0,0,0.063,0.875,0.25,0,0.25,OutTrace
16,6,3,5,0,14,9,25,6,461,445,12,9,12,15,0,27,19,3,4,2,0,0,0,0,0,1,0,1,2,7,1,0,2,0.158,0.211,0.105,0,0,0,0,0,0.053,0,0.053,0.105,0.368,0.053,0,0.053,1,1,5,3,1,15,16,3,1,4,0,0,0,0,0,0,0,0,1,14,4,0,10,0.188,0.063,0.25,0,0,0,0,0,0,0,0,0.063,0.875,0.25,0,0.25,OutTrace
21,2,1,1,1,5,6,5,6,461,445,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,OutTrace
16,14,6,13,0,5,17,28,15,461,445,38,23,59,9,0,101,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0,8,7,0,18,5,5,0,0,0,0,0,0,0,0,0,0,0,4,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.8,0.2,0,0.2,OutTrace
21,10,2,9,1,18,12,6,5,461,445,28,22,33,0,1,13,78,0,6,7,2,1,0,1,0,3,3,0,19,17,2,5,22,0,0.077,0.09,0.026,0.013,0,0.013,0,0.038,0.038,0,0.244,0.218,0.026,0.064,0.026,107,13,45,2,1,42,83,0,4,15,1,0,0,1,0,2,2,2,4,23,1,1,5,0,0.048,0.181,0.012,0,0,0.012,0,0.024,0.024,0.024,0.048,0.277,0.012,0.012,0.012,OutTrace
21,2,1,1,1,5,6,5,6,461,445,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,OutTrace
16,3,1,2,1,28,17,28,15,461,445,0,0,8,7,0,18,1,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,8,7,0,18,5,5,0,0,0,0,0,0,0,0,0,0,0,4,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.8,0.2,0,0.2,OutTrace
21,2,1,1,1,5,6,5,6,461,445,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,OutTrace
16,3,2,2,1,10,8,28,6,461,445,8,2,5,5,1,20,20,2,6,3,0,0,0,0,0,0,0,0,1,14,1,0,4,0.1,0.3,0.15,0,0,0,0,0,0,0,0,0.05,0.7,0.05,0,0.05,6,3,4,5,1,20,2,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,OutTrace
21,10,2,9,1,18,12,6,5,461,445,28,22,33,0,1,13,78,0,6,7,2,1,0,1,0,3,3,0,19,17,2,5,22,0,0.077,0.09,0.026,0.013,0,0.013,0,0.038,0.038,0,0.244,0.218,0.026,0.064,0.026,107,13,45,2,1,42,83,0,4,15,1,0,0,1,0,2,2,2,4,23,1,1,5,0,0.048,0.181,0.012,0,0,0.012,0,0.024,0.024,0.024,0.048,0.277,0.012,0.012,0.012,OutTrace
21,10,2,9,1,18,12,6,5,461,445,28,22,33,0,1,13,78,0,6,7,2,1,0,1,0,3,3,0,19,17,2,5,22,0,0.077,0.09,0.026,0.013,0,0.013,0,0.038,0.038,0,0.244,0.218,0.026,0.064,0.026,107,13,45,2,1,42,83,0,4,15,1,0,0,1,0,2,2,2,4,23,1,1,5,0,0.048,0.181,0.012,0,0,0.012,0,0.024,0.024,0.024,0.048,0.277,0.012,0.012,0.012,OutTrace
21,2,1,1,1,5,6,5,6,461,445,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,OutTrace
21,2,1,1,1,5,6,5,6,461,445,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,OutTrace
16,4,2,3,1,8,6,28,15,461,445,0,0,3,0,0,18,7,2,0,2,0,0,0,0,0,0,0,0,0,1,1,0,3,0.286,0,0.286,0,0,0,0,0,0,0,0,0,0.143,0.143,0,0.143,26,0,7,17,0,22,11,5,5,1,0,0,0,0,0,0,0,0,0,10,2,0,1,0.455,0.455,0.091,0,0,0,0,0,0,0,0,0,0.909,0.182,0,0.182,OutTrace
21,14,7,13,0,30,11,25,6,461,445,0,0,1,2,0,18,29,2,0,12,0,0,0,0,0,0,0,0,0,9,11,0,12,0.069,0,0.414,0,0,0,0,0,0,0,0,0,0.31,0.379,0,0.379,1,1,5,3,1,15,16,3,1,4,0,0,0,0,0,0,0,0,1,14,4,0,10,0.188,0.063,0.25,0,0,0,0,0,0,0,0,0.063,0.875,0.25,0,0.25,OutTrace
10,4,2,3,1,9,4,23,6,461,445,41,3,41,5,0,42,6,0,1,1,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0.167,0.167,0,0,0,0,0,0,0,0,0,0.5,0.333,0,0.333,8,3,4,8,0,21,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,OutTrace
21,2,1,1,1,5,6,5,6,461,445,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,OutTrace
21,2,1,1,1,5,6,5,6,461,445,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,OutTrace
21,2,1,1,1,5,6,5,6,461,445,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,OutTrace
16,3,1,2,1,28,21,28,15,461,445,0,0,8,7,0,18,1,3,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,8,7,0,18,5,5,0,0,0,0,0,0,0,0,0,0,0,4,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.8,0.2,0,0.2,OutTrace
21,2,1,1,1,5,6,5,6,461,445,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,OutTrace
16,6,1,4,0,19,7,19,7,461,445,1,0,7,2,1,18,11,2,1,1,0,0,0,0,0,1,1,0,0,5,0,0,0,0.182,0.091,0.091,0,0,0,0,0,0.091,0.091,0,0,0.455,0,0,0,1,0,7,2,1,18,1,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,OutTrace
12,8,6,7,0,14,6,25,6,461,445,1,0,2,1,0,18,6,1,1,1,0,0,0,0,0,0,0,0,0,2,1,0,1,0.167,0.167,0.167,0,0,0,0,0,0,0,0,0,0.333,0.167,0,0.167,1,1,5,3,1,15,16,3,1,4,0,0,0,0,0,0,0,0,1,14,4,0,10,0.188,0.063,0.25,0,0,0,0,0,0,0,0,0.063,0.875,0.25,0,0.25,OutTrace
16,3,1,2,1,28,9,28,15,461,445,26,0,7,17,0,22,11,1,3,2,1,0,1,0,0,0,0,0,0,7,2,0,3,0.091,0.273,0.182,0.091,0,0.091,0,0,0,0,0,0,0.636,0.182,0,0.182,26,0,7,17,0,22,11,5,5,1,0,0,0,0,0,0,0,0,0,10,2,0,1,0.455,0.455,0.091,0,0,0,0,0,0,0,0,0,0.909,0.182,0,0.182,OutTrace
21,2,1,1,1,5,6,5,6,461,445,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,22,12,26,28,0,54,37,1,5,6,1,0,1,0,0,1,1,0,0,7,1,2,11,0.027,0.135,0.162,0.027,0,0.027,0,0,0.027,0.027,0,0,0.189,0.027,0.054,0.027,OutTrace
16,4,2,3,1,28,21,28,15,461,445,1,0,4,8,0,18,3,2,1,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0.667,0.333,0,0,0,0,0,0,0,0,0,0,1.333,0.333,0,0.333,0,0,8,7,0,18,5,5,0,0,0,0,0,0,0,0,0,0,0,4,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.8,0.2,0,0.2,OutTrace
21,2,1,1,1,23,6,23,6,461,445,8,3,4,8,0,21,11,1,1,1,0,0,0,0,0,1,2,0,1,6,1,0,1,0.091,0.091,0.091,0,0,0,0,0,0.091,0.182,0,0.091,0.545,0.091,0,0.091,8,3,4,8,0,21,11,1,1,1,0,0,0,0,0,1,2,0,1,6,1,0,1,0.091,0.091,0.091,0,0,0,0,0,0.091,0.182,0,0.091,0.545,0.091,0,0.091,OutTrace
11,6,4,5,0,9,4,25,6,461,445,0,5,8,3,1,22,10,0,0,3,0,0,0,0,0,0,0,0,2,3,1,0,4,0,0,0.3,0,0,0,0,0,0,0,0,0.2,0.3,0.1,0,0.1,1,1,5,3,1,15,16,3,1,4,0,0,0,0,0,0,0,0,1,14,4,0,10,0.188,0.063,0.25,0,0,0,0,0,0,0,0,0.063,0.875,0.25,0,0.25,OutTrace
16,3,2,2,1,10,8,28,6,461,445,8,2,5,5,1,20,20,2,6,3,0,0,0,0,0,0,0,0,1,14,1,0,4,0.1,0.3,0.15,0,0,0,0,0,0,0,0,0.05,0.7,0.05,0,0.05,6,3,4,5,1,20,2,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,OutTrace
