@relation r200

@attribute ST01 numeric
@attribute ST02 numeric
@attribute ST03 numeric
@attribute ST04 numeric
@attribute ST05 numeric
@attribute ST06 numeric
@attribute ST07 numeric
@attribute ST08 numeric
@attribute ST09 numeric
@attribute ST10 numeric
@attribute ST11 numeric
@attribute CT01 numeric
@attribute CT02 numeric
@attribute CT03 numeric
@attribute CT04 numeric
@attribute CT05 numeric
@attribute CT06 numeric
@attribute CT07 numeric
@attribute CT08 numeric
@attribute CT09 numeric
@attribute CT10 numeric
@attribute CT11 numeric
@attribute CT12 numeric
@attribute CT13 numeric
@attribute CT14 numeric
@attribute CT15 numeric
@attribute CT16 numeric
@attribute CT17 numeric
@attribute CT18 numeric
@attribute CT19 numeric
@attribute CT20 numeric
@attribute CT21 numeric
@attribute CT22 numeric
@attribute CT23 numeric
@attribute AT01 numeric
@attribute AT02 numeric
@attribute AT03 numeric
@attribute AT04 numeric
@attribute AT05 numeric
@attribute AT06 numeric
@attribute AT07 numeric
@attribute AT08 numeric
@attribute AT09 numeric
@attribute AT10 numeric
@attribute AT11 numeric
@attribute AT12 numeric
@attribute AT13 numeric
@attribute AT14 numeric
@attribute AT15 numeric
@attribute AT16 numeric
@attribute CB01 numeric
@attribute CB02 numeric
@attribute CB03 numeric
@attribute CB04 numeric
@attribute CB05 numeric
@attribute CB06 numeric
@attribute CB07 numeric
@attribute CB08 numeric
@attribute CB09 numeric
@attribute CB10 numeric
@attribute CB11 numeric
@attribute CB12 numeric
@attribute CB13 numeric
@attribute CB14 numeric
@attribute CB15 numeric
@attribute CB16 numeric
@attribute CB17 numeric
@attribute CB18 numeric
@attribute CB19 numeric
@attribute CB20 numeric
@attribute CB21 numeric
@attribute CB22 numeric
@attribute CB23 numeric
@attribute AB01 numeric
@attribute AB02 numeric
@attribute AB03 numeric
@attribute AB04 numeric
@attribute AB05 numeric
@attribute AB06 numeric
@attribute AB07 numeric
@attribute AB08 numeric
@attribute AB09 numeric
@attribute AB10 numeric
@attribute AB11 numeric
@attribute AB12 numeric
@attribute AB13 numeric
@attribute AB14 numeric
@attribute AB15 numeric
@attribute AB16 numeric
@attribute flag {InTrace,OutTrace}

@data
16,2,1,1,1,23,7,23,7,60,82,3,1,1,1,1,57,12,2,3,0,0,0,0,0,0,1,1,0,2,3,1,0,0,0.167,0.25,0,0,0,0,0,0,0.083,0.083,0,0.167,0.25,0.083,0,0.083,3,1,1,1,1,57,12,2,3,0,0,0,0,0,0,1,1,0,2,3,1,0,0,0.167,0.25,0,0,0,0,0,0,0.083,0.083,0,0.167,0.25,0.083,0,0.083,OutTrace
15,5,2,3,1,12,17,14,10,60,82,7,0,3,2,1,78,11,2,3,2,1,1,0,0,0,0,0,0,0,5,2,2,5,0.182,0.273,0.182,0.091,0.091,0,0,0,0,0,0,0,0.455,0.182,0.182,0.182,4,4,5,2,1,121,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
14,5,2,4,0,6,10,6,6,60,82,10,5,13,8,0,152,12,1,2,3,1,1,0,0,0,0,0,0,1,1,2,1,3,0.083,0.167,0.25,0.083,0.083,0,0,0,0,0,0,0.083,0.083,0.167,0.083,0.167,10,5,13,8,0,152,4,1,0,1,0,0,0,0,0,0,0,0,0,2,2,0,1,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,OutTrace
14,6,1,5,0,20,16,20,6,60,82,19,9,19,14,1,330,5,2,1,1,0,0,0,0,0,0,0,0,1,0,1,0,2,0.4,0.2,0.2,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,19,9,19,14,1,330,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,OutTrace
16,3,1,1,1,21,7,21,7,60,82,48,16,19,14,1,177,10,1,4,1,1,0,1,0,0,0,0,0,0,4,1,1,1,0.1,0.4,0.1,0.1,0,0.1,0,0,0,0,0,0,0.4,0.1,0.1,0.1,48,16,19,14,1,177,10,1,4,1,1,0,1,0,0,0,0,0,0,4,1,1,1,0.1,0.4,0.1,0.1,0,0.1,0,0,0,0,0,0,0.4,0.1,0.1,0.1,OutTrace
21,4,1,2,0,21,10,21,8,60,82,48,16,19,14,1,177,77,4,16,10,1,0,0,1,0,1,1,0,5,24,0,1,25,0.052,0.208,0.13,0.013,0,0,0.013,0,0.013,0.013,0,0.065,0.312,0,0.013,0,48,16,19,14,1,177,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,OutTrace
15,6,2,4,1,14,7,14,10,60,82,4,4,5,2,1,121,28,1,4,4,1,1,0,0,0,0,0,0,4,9,3,1,5,0.036,0.143,0.143,0.036,0.036,0,0,0,0,0,0,0.143,0.321,0.107,0.036,0.107,4,4,5,2,1,121,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
15,5,1,3,1,26,13,26,14,60,82,30,15,11,3,1,191,18,1,5,2,1,1,0,0,0,0,0,0,0,7,2,2,3,0.056,0.278,0.111,0.056,0.056,0,0,0,0,0,0,0,0.389,0.111,0.111,0.111,30,15,11,3,1,191,47,2,3,5,0,0,0,0,0,0,0,0,9,23,6,0,13,0.043,0.064,0.106,0,0,0,0,0,0,0,0,0.191,0.489,0.128,0,0.128,OutTrace
14,3,1,2,1,6,14,6,13,60,82,20,13,21,1,0,471,21,1,6,2,0,0,0,0,0,0,0,0,2,6,2,1,15,0.048,0.286,0.095,0,0,0,0,0,0,0,0,0.095,0.286,0.095,0.048,0.095,20,13,21,1,0,471,4,1,0,1,0,0,0,0,0,0,0,0,0,2,1,0,1,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0.5,0.25,0,0.25,OutTrace
14,6,1,5,0,20,16,20,6,60,82,19,9,19,14,1,330,5,2,1,1,0,0,0,0,0,0,0,0,1,0,1,0,2,0.4,0.2,0.2,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,19,9,19,14,1,330,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,OutTrace
15,4,1,1,1,15,15,15,15,60,82,11,9,48,3,1,243,104,2,3,1,1,0,0,1,0,0,0,0,22,39,2,4,30,0.019,0.029,0.01,0.01,0,0,0.01,0,0,0,0,0.212,0.375,0.019,0.038,0.019,11,9,48,3,1,243,104,2,3,1,1,0,0,1,0,0,0,0,22,39,2,4,30,0.019,0.029,0.01,0.01,0,0,0.01,0,0,0,0,0.212,0.375,0.019,0.038,0.019,OutTrace
21,4,1,2,0,21,10,21,8,60,82,48,16,19,14,1,177,77,4,16,10,1,0,0,1,0,1,1,0,5,24,0,1,25,0.052,0.208,0.13,0.013,0,0,0.013,0,0.013,0.013,0,0.065,0.312,0,0.013,0,48,16,19,14,1,177,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,OutTrace
15,4,1,1,1,15,15,15,15,60,82,11,9,48,3,1,243,104,2,3,1,1,0,0,1,0,0,0,0,22,39,2,4,30,0.019,0.029,0.01,0.01,0,0,0.01,0,0,0,0,0.212,0.375,0.019,0.038,0.019,11,9,48,3,1,243,104,2,3,1,1,0,0,1,0,0,0,0,22,39,2,4,30,0.019,0.029,0.01,0.01,0,0,0.01,0,0,0,0,0.212,0.375,0.019,0.038,0.019,OutTrace
21,4,1,2,0,21,10,21,8,60,82,48,16,19,14,1,177,77,4,16,10,1,0,0,1,0,1,1,0,5,24,0,1,25,0.052,0.208,0.13,0.013,0,0,0.013,0,0.013,0.013,0,0.065,0.312,0,0.013,0,48,16,19,14,1,177,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,OutTrace
16,4,2,2,1,12,10,6,6,60,82,8,3,6,5,1,104,30,1,6,6,0,0,0,0,0,0,0,0,5,14,2,3,9,0.033,0.2,0.2,0,0,0,0,0,0,0,0,0.167,0.467,0.067,0.1,0.067,10,5,13,8,0,152,8,1,0,1,0,0,0,0,0,1,1,0,0,2,2,0,1,0.125,0,0.125,0,0,0,0,0,0.125,0.125,0,0,0.25,0.25,0,0.25,OutTrace
16,4,1,3,0,8,8,8,9,60,82,12,4,7,5,1,165,121,3,12,7,3,1,0,2,0,0,0,0,8,42,1,2,22,0.025,0.099,0.058,0.025,0.008,0,0.017,0,0,0,0,0.066,0.347,0.008,0.017,0.008,12,4,7,5,1,165,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,OutTrace
14,4,2,3,0,6,6,10,6,60,82,20,13,21,1,0,471,55,4,5,7,1,1,0,0,0,0,0,0,12,2,1,8,26,0.073,0.091,0.127,0.018,0.018,0,0,0,0,0,0,0.218,0.036,0.018,0.145,0.018,10,21,22,5,1,296,7,1,0,2,0,0,0,0,0,0,0,0,0,2,2,0,2,0.143,0,0.286,0,0,0,0,0,0,0,0,0,0.286,0.286,0,0.286,OutTrace
14,4,1,3,0,3,9,3,9,60,82,12,5,13,7,1,201,8,2,4,0,1,1,0,0,0,0,0,0,2,0,1,3,5,0.25,0.5,0,0.125,0.125,0,0,0,0,0,0,0.25,0,0.125,0.375,0.125,12,5,13,7,1,201,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
21,5,1,3,0,21,4,21,8,60,82,48,16,19,14,1,177,6,4,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0.667,0,0,0,0,0,0,0,0,0,0,0.667,0.667,0,0,0,48,16,19,14,1,177,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,OutTrace
12,5,2,3,0,6,6,21,4,60,82,11,14,3,0,0,302,91,4,5,7,1,1,0,0,0,0,0,0,49,4,2,42,70,0.044,0.055,0.077,0.011,0.011,0,0,0,0,0,0,0.538,0.044,0.022,0.462,0.022,8,4,7,5,0,89,9,0,2,1,1,0,0,1,0,0,0,0,1,2,2,0,4,0,0.222,0.111,0.111,0,0,0.111,0,0,0,0,0.111,0.222,0.222,0,0.222,OutTrace
15,4,1,1,1,15,15,15,15,60,82,11,9,48,3,1,243,104,2,3,1,1,0,0,1,0,0,0,0,22,39,2,4,30,0.019,0.029,0.01,0.01,0,0,0.01,0,0,0,0,0.212,0.375,0.019,0.038,0.019,11,9,48,3,1,243,104,2,3,1,1,0,0,1,0,0,0,0,22,39,2,4,30,0.019,0.029,0.01,0.01,0,0,0.01,0,0,0,0,0.212,0.375,0.019,0.038,0.019,OutTrace
11,4,1,3,0,8,8,8,9,60,82,12,4,7,5,1,165,121,3,12,7,3,1,0,2,0,0,0,0,8,42,1,2,22,0.025,0.099,0.058,0.025,0.008,0,0.017,0,0,0,0,0.066,0.347,0.008,0.017,0.008,12,4,7,5,1,165,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,OutTrace
16,6,3,4,0,11,16,6,6,60,82,0,0,18,4,1,274,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10,5,13,8,0,152,4,1,0,1,0,0,0,0,0,0,0,0,0,2,2,0,1,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,OutTrace
15,6,2,3,1,12,5,6,6,60,82,7,0,3,2,1,78,15,1,4,3,1,1,0,0,0,0,0,0,1,7,3,2,5,0.067,0.267,0.2,0.067,0.067,0,0,0,0,0,0,0.067,0.467,0.2,0.133,0.2,10,19,6,3,1,151,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
16,4,1,2,1,6,6,6,6,60,82,10,19,6,3,1,151,69,1,10,8,1,1,0,0,0,0,0,0,9,42,3,1,25,0.014,0.145,0.116,0.014,0.014,0,0,0,0,0,0,0.13,0.609,0.043,0.014,0.043,10,19,6,3,1,151,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
15,4,1,1,1,15,15,15,15,60,82,11,9,48,3,1,243,104,2,3,1,1,0,0,1,0,0,0,0,22,39,2,4,30,0.019,0.029,0.01,0.01,0,0,0.01,0,0,0,0,0.212,0.375,0.019,0.038,0.019,11,9,48,3,1,243,104,2,3,1,1,0,0,1,0,0,0,0,22,39,2,4,30,0.019,0.029,0.01,0.01,0,0,0.01,0,0,0,0,0.212,0.375,0.019,0.038,0.019,OutTrace
11,7,2,6,0,9,9,5,5,60,82,19,9,5,6,1,315,371,5,19,10,7,3,0,4,0,0,0,0,15,86,1,4,30,0.013,0.051,0.027,0.019,0.008,0,0.011,0,0,0,0,0.04,0.232,0.003,0.011,0.003,0,0,4,1,1,119,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
15,6,2,3,1,12,5,6,6,60,82,7,0,3,2,1,78,15,1,4,3,1,1,0,0,0,0,0,0,1,7,3,2,5,0.067,0.267,0.2,0.067,0.067,0,0,0,0,0,0,0.067,0.467,0.2,0.133,0.2,10,19,6,3,1,151,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
15,5,2,3,1,12,17,14,10,60,82,7,0,3,2,1,78,11,2,3,2,1,1,0,0,0,0,0,0,0,5,2,2,5,0.182,0.273,0.182,0.091,0.091,0,0,0,0,0,0,0,0.455,0.182,0.182,0.182,4,4,5,2,1,121,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
14,2,1,1,1,11,12,11,12,60,82,16,11,11,4,1,156,19,1,4,2,2,2,0,0,0,0,0,0,3,1,2,2,8,0.053,0.211,0.105,0.105,0.105,0,0,0,0,0,0,0.158,0.053,0.105,0.105,0.105,16,11,11,4,1,156,19,1,4,2,2,2,0,0,0,0,0,0,3,1,2,2,8,0.053,0.211,0.105,0.105,0.105,0,0,0,0,0,0,0.158,0.053,0.105,0.105,0.105,OutTrace
16,6,2,5,0,3,9,11,9,60,82,12,5,13,7,1,201,8,2,4,0,1,1,0,0,0,0,0,0,2,0,1,3,5,0.25,0.5,0,0.125,0.125,0,0,0,0,0,0,0.25,0,0.125,0.375,0.125,2,1,54,6,1,567,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,OutTrace
14,7,2,6,0,9,9,5,5,60,82,19,9,5,6,1,315,371,5,19,10,7,3,0,4,0,0,0,0,15,86,1,4,30,0.013,0.051,0.027,0.019,0.008,0,0.011,0,0,0,0,0.04,0.232,0.003,0.011,0.003,0,0,4,1,1,119,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
16,5,2,3,0,6,6,21,4,60,82,11,14,3,0,0,302,91,4,5,7,1,1,0,0,0,0,0,0,49,4,2,42,70,0.044,0.055,0.077,0.011,0.011,0,0,0,0,0,0,0.538,0.044,0.022,0.462,0.022,8,4,7,5,0,89,9,0,2,1,1,0,0,1,0,0,0,0,1,2,2,0,4,0,0.222,0.111,0.111,0,0,0.111,0,0,0,0,0.111,0.222,0.222,0,0.222,OutTrace
15,4,1,2,1,15,15,15,22,60,82,11,9,48,3,1,243,104,2,3,1,1,0,0,1,0,0,0,0,22,39,2,4,30,0.019,0.029,0.01,0.01,0,0,0.01,0,0,0,0,0.212,0.375,0.019,0.038,0.019,11,9,48,3,1,243,1,3,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,OutTrace
14,2,1,1,1,11,12,11,12,60,82,16,11,11,4,1,156,19,1,4,2,2,2,0,0,0,0,0,0,3,1,2,2,8,0.053,0.211,0.105,0.105,0.105,0,0,0,0,0,0,0.158,0.053,0.105,0.105,0.105,16,11,11,4,1,156,19,1,4,2,2,2,0,0,0,0,0,0,3,1,2,2,8,0.053,0.211,0.105,0.105,0.105,0,0,0,0,0,0,0.158,0.053,0.105,0.105,0.105,OutTrace
14,2,1,1,1,11,12,11,12,60,82,16,11,11,4,1,156,19,1,4,2,2,2,0,0,0,0,0,0,3,1,2,2,8,0.053,0.211,0.105,0.105,0.105,0,0,0,0,0,0,0.158,0.053,0.105,0.105,0.105,16,11,11,4,1,156,19,1,4,2,2,2,0,0,0,0,0,0,3,1,2,2,8,0.053,0.211,0.105,0.105,0.105,0,0,0,0,0,0,0.158,0.053,0.105,0.105,0.105,OutTrace
16,4,1,2,1,6,6,6,6,60,82,10,19,6,3,1,151,69,1,10,8,1,1,0,0,0,0,0,0,9,42,3,1,25,0.014,0.145,0.116,0.014,0.014,0,0,0,0,0,0,0.13,0.609,0.043,0.014,0.043,10,19,6,3,1,151,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
21,4,1,2,0,21,10,21,8,60,82,48,16,19,14,1,177,77,4,16,10,1,0,0,1,0,1,1,0,5,24,0,1,25,0.052,0.208,0.13,0.013,0,0,0.013,0,0.013,0.013,0,0.065,0.312,0,0.013,0,48,16,19,14,1,177,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,OutTrace
12,4,2,3,0,6,6,10,6,60,82,20,13,21,1,0,471,55,4,5,7,1,1,0,0,0,0,0,0,12,2,1,8,26,0.073,0.091,0.127,0.018,0.018,0,0,0,0,0,0,0.218,0.036,0.018,0.145,0.018,10,21,22,5,1,296,7,1,0,2,0,0,0,0,0,0,0,0,0,2,2,0,2,0.143,0,0.286,0,0,0,0,0,0,0,0,0,0.286,0.286,0,0.286,OutTrace
16,4,1,2,1,6,6,6,6,60,82,10,19,6,3,1,151,69,1,10,8,1,1,0,0,0,0,0,0,9,42,3,1,25,0.014,0.145,0.116,0.014,0.014,0,0,0,0,0,0,0.13,0.609,0.043,0.014,0.043,10,19,6,3,1,151,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
16,4,2,3,0,6,6,10,6,60,82,20,13,21,1,0,471,68,4,5,9,1,1,0,0,0,0,0,0,21,4,2,14,38,0.059,0.074,0.132,0.015,0.015,0,0,0,0,0,0,0.309,0.059,0.029,0.206,0.029,10,21,22,5,1,296,4,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,OutTrace
11,5,1,4,0,6,12,6,19,60,82,20,13,21,1,0,471,16,4,2,2,0,0,0,0,0,0,0,0,0,2,2,0,7,0.25,0.125,0.125,0,0,0,0,0,0,0,0,0,0.125,0.125,0,0.125,20,13,21,1,0,471,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
14,7,2,6,0,6,6,6,12,60,82,20,13,21,1,0,471,68,4,5,9,1,1,0,0,0,0,0,0,21,4,2,14,38,0.059,0.074,0.132,0.015,0.015,0,0,0,0,0,0,0.309,0.059,0.029,0.206,0.029,20,13,21,1,0,471,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
15,5,1,2,1,9,10,9,9,60,82,12,4,11,2,1,140,6,3,1,1,0,0,0,0,0,0,0,0,1,2,1,0,6,0.5,0.167,0.167,0,0,0,0,0,0,0,0,0.167,0.333,0.167,0,0.167,12,4,11,2,1,140,243,1,8,33,1,0,0,1,0,0,0,0,5,97,3,11,61,0.004,0.033,0.136,0.004,0,0,0.004,0,0,0,0,0.021,0.399,0.012,0.045,0.012,OutTrace
21,3,1,2,1,3,7,3,9,60,82,12,5,13,7,1,201,5,2,1,1,0,0,0,0,0,0,0,0,0,1,1,1,4,0.4,0.2,0.2,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,12,5,13,7,1,201,18,1,5,1,1,1,0,0,0,0,0,0,2,2,1,3,7,0.056,0.278,0.056,0.056,0.056,0,0,0,0,0,0,0.111,0.111,0.056,0.167,0.056,OutTrace
15,5,1,2,1,15,6,15,15,60,82,11,9,48,3,1,243,4,2,0,1,0,0,0,0,0,0,0,0,0,2,2,0,3,0.5,0,0.25,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,11,9,48,3,1,243,104,2,3,1,1,0,0,1,0,0,0,0,22,39,2,4,30,0.019,0.029,0.01,0.01,0,0,0.01,0,0,0,0,0.212,0.375,0.019,0.038,0.019,OutTrace
12,5,2,3,0,6,6,21,4,60,82,11,14,3,0,0,302,91,4,5,7,1,1,0,0,0,0,0,0,49,4,2,42,70,0.044,0.055,0.077,0.011,0.011,0,0,0,0,0,0,0.538,0.044,0.022,0.462,0.022,8,4,7,5,0,89,9,0,2,1,1,0,0,1,0,0,0,0,1,2,2,0,4,0,0.222,0.111,0.111,0,0,0.111,0,0,0,0,0.111,0.222,0.222,0,0.222,OutTrace
16,4,1,3,0,8,8,8,9,60,82,12,4,7,5,1,165,121,3,12,7,3,1,0,2,0,0,0,0,8,42,1,2,22,0.025,0.099,0.058,0.025,0.008,0,0.017,0,0,0,0,0.066,0.347,0.008,0.017,0.008,12,4,7,5,1,165,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,OutTrace
14,4,2,2,1,6,6,10,6,60,82,11,14,3,0,0,302,91,4,5,7,1,1,0,0,0,0,0,0,49,4,2,42,70,0.044,0.055,0.077,0.011,0.011,0,0,0,0,0,0,0.538,0.044,0.022,0.462,0.022,10,21,22,5,1,296,9,1,2,1,0,0,0,0,0,0,0,0,0,3,2,0,4,0.111,0.222,0.111,0,0,0,0,0,0,0,0,0,0.333,0.222,0,0.222,OutTrace
14,4,2,3,0,6,6,10,6,60,82,20,13,21,1,0,471,55,4,5,7,1,1,0,0,0,0,0,0,12,2,1,8,26,0.073,0.091,0.127,0.018,0.018,0,0,0,0,0,0,0.218,0.036,0.018,0.145,0.018,10,21,22,5,1,296,7,1,0,2,0,0,0,0,0,0,0,0,0,2,2,0,2,0.143,0,0.286,0,0,0,0,0,0,0,0,0,0.286,0.286,0,0.286,OutTrace
21,2,1,1,1,7,6,7,6,60,82,10,5,9,2,1,172,4,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,10,5,9,2,1,172,4,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,OutTrace
14,6,1,2,0,9,9,9,11,60,82,19,9,5,6,1,315,371,5,19,10,7,3,0,4,0,0,0,0,15,86,1,4,30,0.013,0.051,0.027,0.019,0.008,0,0.011,0,0,0,0,0.04,0.232,0.003,0.011,0.003,19,9,5,6,1,315,4,2,0,1,0,0,0,0,0,0,0,0,1,2,1,0,2,0.5,0,0.25,0,0,0,0,0,0,0,0,0.25,0.5,0.25,0,0.25,OutTrace
14,6,1,5,0,20,16,20,6,60,82,19,9,19,14,1,330,5,2,1,1,0,0,0,0,0,0,0,0,1,0,1,0,2,0.4,0.2,0.2,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,19,9,19,14,1,330,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,OutTrace
21,3,2,2,1,12,10,6,6,60,82,8,3,6,5,1,104,30,1,6,6,0,0,0,0,0,0,0,0,5,14,2,3,9,0.033,0.2,0.2,0,0,0,0,0,0,0,0,0.167,0.467,0.067,0.1,0.067,0,1,11,8,0,130,8,1,0,1,0,0,0,0,0,1,1,0,0,2,2,0,1,0.125,0,0.125,0,0,0,0,0,0.125,0.125,0,0,0.25,0.25,0,0.25,OutTrace
11,2,1,1,1,21,4,21,4,60,82,8,4,7,5,0,89,18,1,3,2,1,0,0,1,0,0,0,0,2,2,1,0,5,0.056,0.167,0.111,0.056,0,0,0.056,0,0,0,0,0.111,0.111,0.056,0,0.056,8,4,7,5,0,89,18,1,3,2,1,0,0,1,0,0,0,0,2,2,1,0,5,0.056,0.167,0.111,0.056,0,0,0.056,0,0,0,0,0.111,0.111,0.056,0,0.056,OutTrace
21,3,1,1,0,6,8,6,8,60,82,10,5,13,8,0,152,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,5,13,8,0,152,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,OutTrace
16,5,2,3,0,12,10,6,6,60,82,8,3,6,5,1,104,13,2,2,1,0,0,0,0,0,0,0,0,0,12,2,0,1,0.154,0.154,0.077,0,0,0,0,0,0,0,0,0,0.923,0.154,0,0.154,0,1,11,8,0,130,4,1,0,1,0,0,0,0,0,0,0,0,0,2,2,0,1,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,OutTrace
21,3,1,1,0,21,8,21,8,60,82,48,16,19,14,1,177,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,48,16,19,14,1,177,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,OutTrace
16,3,1,1,1,8,6,8,6,60,82,13,4,12,11,1,173,4,2,0,1,0,0,0,0,0,0,0,0,0,2,2,0,1,0.5,0,0.25,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,13,4,12,11,1,173,4,2,0,1,0,0,0,0,0,0,0,0,0,2,2,0,1,0.5,0,0.25,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,OutTrace
11,5,1,4,1,7,3,7,6,60,82,10,5,9,2,1,172,5,1,1,1,0,0,0,0,0,0,0,0,0,2,1,0,5,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0.4,0.2,0,0.2,10,5,9,2,1,172,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
11,5,2,3,0,6,6,17,17,60,82,11,14,3,0,0,302,30,4,1,5,0,0,0,0,0,0,0,0,9,6,0,0,10,0.133,0.033,0.167,0,0,0,0,0,0,0,0,0.3,0.2,0,0,0,0,0,0,1,0,64,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,OutTrace
